"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"docs/user_guide/configuration.rst","176","187","yaml","~~~~~~~~~~~~~~~~~~~~~~","# orchestrator.yaml for development
execution:
  parallel_tasks: 2
  timeout_seconds: 60

monitoring:
  log_level: DEBUG
  trace_enabled: true

cache:
  enabled: false  # Disable cache for testing","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/configuration.rst","193","206","yaml","~~~~~~~~~~~~~~~~~~~~~~","# orchestrator.yaml for production
execution:
  parallel_tasks: 50
  timeout_seconds: 600
  retry_attempts: 5

monitoring:
  log_level: WARNING
  metrics_enabled: true

error_handling:
  circuit_breaker_threshold: 10
  fallback_enabled: true","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/configuration.rst","212","224","yaml","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~","# models.yaml for limited resources
models:
  # Only small, efficient models
  - source: ollama
    name: llama3.2:1b
    expertise: [general, fast]
    size: 1b

  - source: ollama
    name: phi-3-mini:3.8b
    expertise: [reasoning, compact]
    size: 3.8b","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/configuration.rst","230","242","yaml","~~~~~~~~~~~~~~~~~~~~~~~~~~~~","# orchestrator.yaml for high performance
execution:
  parallel_tasks: 100
  use_gpu: true

resources:
  max_memory_mb: 65536
  gpu_memory_fraction: 0.9

cache:
  backend: redis
  redis_url: redis://localhost:6379","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","16","61","yaml","~~~~~~~~~~~~~~~~~~~~~~~","models:
  # Ollama models (automatically installed if not present)
  - source: ollama
    name: gemma2:27b
    expertise:
      - general
      - reasoning
      - analysis
    size: 27b

  - source: ollama
    name: codellama:7b
    expertise:
      - code
      - programming
    size: 7b

  # HuggingFace models (automatically downloaded)
  - source: huggingface
    name: microsoft/phi-2
    expertise:
      - reasoning
      - code
    size: 2.7b

  # Cloud models (require API keys)
  - source: openai
    name: gpt-4o
    expertise:
      - general
      - reasoning
      - code
      - analysis
      - vision
    size: 1760b

defaults:
  expertise_preferences:
    code: codellama:7b
    reasoning: gemma2:27b
    fast: llama3.2:1b
  fallback_chain:
    - gemma2:27b
    - llama3.2:1b
    - TinyLlama/TinyLlama-1.1B-Chat-v1.0","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","104","112","python","The framework uses lazy loading for both Ollama and HuggingFace models to avoid downloading large models until they're actually needed:","import orchestrator as orc

# This registers models but doesn't download them yet
registry = orc.init_models()

# Models are downloaded only when first used by a pipeline
pipeline = orc.compile(""my_pipeline.yaml"")
result = pipeline.run()  # Model downloads happen here if needed","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","130","133","yaml","HuggingFace models are also downloaded on first use:","- source: huggingface
  name: microsoft/Phi-3.5-mini-instruct
  expertise: [reasoning, code]","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","156","162","yaml","Specify a model by name:","steps:
  - id: summarize
    action: generate_text
    parameters:
      prompt: ""Summarize this text...""
    requires_model: gemma2:27b  # Use specific model","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","170","178","yaml","Specify requirements and let the framework choose:","steps:
  - id: generate_code
    action: generate_text
    parameters:
      prompt: ""Write a Python function...""
    requires_model:
      expertise: code
      min_size: 7b  # At least 7B parameters","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","186","196","yaml","Specify multiple expertise areas (any match will qualify):","steps:
  - id: analyze
    action: analyze
    parameters:
      content: ""{input_data}""
    requires_model:
      expertise:
        - reasoning
        - analysis
      min_size: 20b","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","204","240","yaml","Here's a complete pipeline demonstrating model requirements:","id: multi_model_pipeline
name: Multi-Model Processing Pipeline

inputs:
  - name: topic
    type: string

steps:
  # Fast task with small model
  - id: quick_check
    action: generate_text
    parameters:
      prompt: ""Is this topic related to programming: {topic}?""
    requires_model:
      expertise: fast
      min_size: 0  # Any size

  # Code generation with specialized model
  - id: code_example
    action: generate_text
    parameters:
      prompt: ""Generate example code for: {topic}""
    requires_model:
      expertise: code
      min_size: 7b
    dependencies: [quick_check]

  # Complex reasoning with large model
  - id: deep_analysis
    action: analyze
    parameters:
      content: ""{topic} with code: {code_example.result}""
    requires_model:
      expertise: [reasoning, analysis]
      min_size: 27b
    dependencies: [code_example]","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","280","291","python","Check which models are being used:","import orchestrator as orc

# Initialize and list available models
registry = orc.init_models()
print(""Available models:"")
for model_key in registry.list_models():
    print(f""  - {model_key}"")

# Run pipeline and check model selection
pipeline = orc.compile(""pipeline.yaml"")
result = pipeline.run(topic=""AI agents"")","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","296","299","text","The framework logs model selection decisions:",">> Using model for task 'quick_check': ollama:llama3.2:1b (fast, 1B params)
>> Using model for task 'code_example': ollama:codellama:7b (code, 7B params)
>> Using model for task 'deep_analysis': ollama:gemma2:27b (reasoning, 27B params)","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","337","338","text","**Model Installation Fails**:",">> ❌ Failed to install gemma2:27b: connection timeout","test_created","tests/snippet_tests/test_snippets_batch_6.py",""
"docs/user_guide/model_configuration.rst","348","349","text","**No Models Match Requirements**:","NoEligibleModelsError: No models meet the specified requirements","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/model_configuration.rst","359","360","text","**API Key Missing**:",">> ⚠️  OpenAI models configured but OPENAI_API_KEY not set","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","34","50","python","~~~~~~~~~~~~~~~~~~~","import orchestrator as orc

# Initialize and discover available models
registry = orc.init_models()

# List all detected models
available_models = registry.list_models()
print(""Available models:"", available_models)

# Check specific model availability
if any(""gemma2:27b"" in model for model in available_models):
    print(""Large Ollama model available"")
elif any(""llama3.2:1b"" in model for model in available_models):
    print(""Lightweight Ollama model available"")
else:
    print(""Using fallback models"")","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","60","67","bash","Install Ollama and pull recommended models:","# Install Ollama
brew install ollama  # macOS
# or visit https://ollama.ai for other platforms

# Pull recommended models
ollama pull gemma2:27b    # Large model for complex tasks
ollama pull llama3.2:1b   # Lightweight fallback","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","74","75","bash","Install the transformers library:","pip install transformers torch","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","82","85","bash","Set up API keys as environment variables:","export OPENAI_API_KEY=""sk-...""
export ANTHROPIC_API_KEY=""sk-ant-...""
export GOOGLE_API_KEY=""...""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","96","103","python","~~~~~~~~~~~~~","from orchestrator.models.openai_model import OpenAIModel

model = OpenAIModel(
    name=""gpt-4o"",
    api_key=""your-api-key"",
    model=""gpt-4o""
)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","109","116","python","~~~~~~~~~~~~~~~~","from orchestrator.models.anthropic_model import AnthropicModel

model = AnthropicModel(
    name=""claude-3.5-sonnet"",
    api_key=""your-api-key"",
    model=""claude-3.5-sonnet""
)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","122","128","python","~~~~~~~~~~~~","from orchestrator.models.huggingface_model import HuggingFaceModel

model = HuggingFaceModel(
    name=""llama-3.2-3b"",
    model_path=""meta-llama/Llama-3.2-3B-Instruct""
)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/models_and_adapters.rst","136","144","python","The model registry manages model selection and load balancing:","from orchestrator.models.model_registry import ModelRegistry

registry = ModelRegistry()
registry.register_model(gpt4_model)
registry.register_model(claude_model)

# Automatic selection based on task requirements
selected_model = registry.select_model(task)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/yaml_configuration.rst","26","44","yaml","A basic pipeline YAML file contains:","id: my_pipeline
name: My Pipeline
description: A sample pipeline

tasks:
  - id: task1
    name: First Task
    action: generate_text
    parameters:
      prompt: ""Hello, world!""

  - id: task2
    name: Second Task
    action: generate_text
    parameters:
      prompt: ""Process this: {task1}""
    dependencies:
      - task1","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/yaml_configuration.rst","52","65","yaml","Use template variables for dynamic content:","id: research_pipeline
name: Research Pipeline

context:
  topic: artificial intelligence
  depth: detailed

tasks:
  - id: research
    name: Research Task
    action: generate_text
    parameters:
      prompt: ""Research {topic} with {depth} analysis""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs/user_guide/yaml_configuration.rst","73","80","yaml","The AUTO tag automatically resolves ambiguous parameters:","tasks:
  - id: analysis
    name: Analysis Task
    action: <AUTO>
    parameters:
      data: {previous_task}
      model: <AUTO>","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","118","128","python","-----------","import orchestrator as orc

# Initialize models
registry = orc.init_models()

# Compile pipeline
pipeline = orc.compile(""my_pipeline.yaml"")

# Execute
result = pipeline.run(input_param=""value"")","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","134","151","python","--------------","from orchestrator import Orchestrator
from orchestrator.core.control_system import MockControlSystem
from orchestrator.models.model_registry import ModelRegistry

# Create custom orchestrator
control_system = MockControlSystem()
orchestrator = Orchestrator(control_system=control_system)

# Use custom model registry
registry = ModelRegistry()
# ... configure models

# Compile with custom settings
pipeline = orchestrator.compile(
    yaml_content,
    config={""timeout"": 3600}
)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","159","168","python","The Orchestrator framework uses comprehensive type annotations for better IDE support and type checking:","from typing import Dict, Any, List, Optional
from orchestrator import Pipeline, Task

def process_pipeline(
    pipeline: Pipeline,
    inputs: Dict[str, Any],
    timeout: Optional[int] = None
) -> Dict[str, Any]:
    return pipeline.run(**inputs)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","198","215","yaml","Default configuration can be overridden using a config file at ``~/.orchestrator/config.yaml``:","models:
  default: ""ollama:gemma2:27b""
  fallback: ""ollama:llama3.2:1b""
  timeout: 300

tools:
  mcp_port: 8000
  auto_start: true

execution:
  parallel: true
  checkpoint: true
  timeout: 3600

logging:
  level: ""INFO""
  format: ""%(asctime)s - %(name)s - %(levelname)s - %(message)s""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","226","235","python","Models are loaded lazily and cached. For better performance:","# Initialize models once at startup
orc.init_models()

# Reuse compiled pipelines
pipeline = orc.compile(""pipeline.yaml"")

# Multiple executions reuse the same pipeline
for inputs in input_batches:
    result = pipeline.run(**inputs)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","243","253","python","Large pipelines and datasets can consume significant memory:","# Enable checkpointing for long pipelines
pipeline = orc.compile(""pipeline.yaml"", config={
    ""checkpoint"": True,
    ""memory_limit"": ""8GB""
})

# Process data in batches
for batch in data_batches:
    result = pipeline.run(data=batch)
    # Results are automatically checkpointed","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","261","273","python","The framework provides structured error handling:","from orchestrator import CompilationError, ExecutionError

try:
    pipeline = orc.compile(""pipeline.yaml"")
    result = pipeline.run(input=""value"")
except CompilationError as e:
    print(f""Pipeline compilation failed: {e}"")
    print(f""Error details: {e.details}"")
except ExecutionError as e:
    print(f""Pipeline execution failed: {e}"")
    print(f""Failed step: {e.step_id}"")
    print(f""Error context: {e.context}"")","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","281","291","python","Enable detailed logging for debugging:","import logging

# Enable debug logging
logging.basicConfig(level=logging.DEBUG)

# Compile with debug information
pipeline = orc.compile(""pipeline.yaml"", debug=True)

# Execute with verbose output
result = pipeline.run(input=""value"", _verbose=True)","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","302","308","python","----------------------","from orchestrator.core.control_system import ControlSystem

class MyControlSystem(ControlSystem):
    async def execute_task(self, task: Task, context: dict) -> dict:
        # Custom execution logic
        pass","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","314","323","python","------------","from orchestrator.tools.base import Tool

class MyTool(Tool):
    def __init__(self):
        super().__init__(""my-tool"", ""Description"")

    async def execute(self, **kwargs) -> dict:
        # Tool implementation
        pass","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","329","335","python","-------------","from orchestrator.core.model import Model

class MyModel(Model):
    async def generate(self, prompt: str, **kwargs) -> str:
        # Model implementation
        pass","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","343","356","python","The framework is designed to be thread-safe:","import concurrent.futures

# Safe to use across threads
pipeline = orc.compile(""pipeline.yaml"")

def process_input(input_data):
    return pipeline.run(**input_data)

# Parallel execution
with concurrent.futures.ThreadPoolExecutor(max_workers=4) as executor:
    futures = [executor.submit(process_input, data)
              for data in input_datasets]
    results = [f.result() for f in futures]","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/api/index.rst","364","381","python","Testing utilities and patterns:","from orchestrator.testing import MockModel, TestRunner

def test_my_pipeline():
    # Use mock model for testing
    with MockModel() as mock:
        mock.set_response(""test response"")

        pipeline = orc.compile(""test_pipeline.yaml"")
        result = pipeline.run(input=""test"")

        assert result == ""expected""

# Test runner for pipeline validation
runner = TestRunner(""pipelines/"")
runner.validate_all()  # Validates all YAML files
runner.test_compilation()  # Tests compilation
runner.run_smoke_tests()  # Basic execution tests","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/concepts.rst","19","31","yaml","One of Orchestrator's core innovations is **input-agnostic pipelines**. This means a single pipeline definition can work with different inputs to produce different outputs:","# One pipeline definition
name: research-pipeline

inputs:
  topic: { type: string, required: true }
  depth: { type: string, default: ""medium"" }

steps:
  - id: research
    action: search_web
    parameters:
      query: ""{{ inputs.topic }}""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/concepts.rst","55","62","yaml","Every task has these key components:","- id: unique_identifier        # Required: Unique name
  action: what_to_do           # Required: Action to perform
  description: ""What it does""  # Optional: Human description
  parameters:                  # Optional: Input parameters
    key: value
  depends_on: [other_task]     # Optional: Dependencies
  condition: ""when_to_run""     # Optional: Conditional execution","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/concepts.rst","70","87","yaml","Tasks can depend on other tasks, creating execution ordering:","steps:
  - id: fetch_data
    action: download_file
    parameters:
      url: ""{{ inputs.data_url }}""

  - id: process_data
    depends_on: [fetch_data]   # Runs after fetch_data
    action: transform_data
    parameters:
      data: ""$results.fetch_data""

  - id: save_results
    depends_on: [process_data] # Runs after process_data
    action: write_file
    parameters:
      content: ""$results.process_data""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/concepts.rst","98","109","yaml","---------------","# Access input values
query: ""{{ inputs.search_term }}""

# Reference results from other tasks
data: ""$results.previous_task""

# Use filters and functions
filename: ""{{ inputs.name | slugify }}.pdf""

# Conditional expressions
mode: ""{{ 'advanced' if inputs.premium else 'basic' }}""","test_created","tests/snippet_tests/test_snippets_batch_7.py",""
"docs_sphinx/concepts.rst","120","129","yaml","- **Runtime**: Dynamic values resolved during execution","steps:
  - id: example
    parameters:
      # Compile-time: resolved once during compilation
      timestamp: ""{{ compile_time.now }}""

      # Runtime: resolved during each execution
      user_input: ""{{ inputs.query }}""
      previous_result: ""$results.other_task""","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","137","153","yaml","**AUTO tags** are Orchestrator's solution to ambiguous or uncertain values. When you're not sure what value to use, let an AI model decide:","parameters:
  # Simple AUTO tag
  style: <AUTO>Choose appropriate writing style</AUTO>

  # Context-aware AUTO tag
  method: <AUTO>Based on data type {{ results.data.type }}, choose best analysis method</AUTO>

  # Complex AUTO tag with instructions
  sections: |
    <AUTO>
    For a report about {{ inputs.topic }}, determine which sections to include:
    - Executive Summary: yes/no
    - Technical Details: yes/no
    - Future Outlook: yes/no
    Return as JSON object
    </AUTO>","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","197","215","yaml","Actions are how you invoke tools in pipelines:","# Web search
- action: search_web
  parameters:
    query: ""machine learning""

# File operations
- action: write_file
  parameters:
    path: ""output.txt""
    content: ""Hello world""

# Shell commands (prefix with !)
- action: ""!ls -la""

# AI generation
- action: generate_content
  parameters:
    prompt: ""Write a summary about {{ topic }}""","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","223","227","yaml","Orchestrator automatically detects required tools from your pipeline:","steps:
  - action: search_web        # → Requires web tool
  - action: ""!python script.py""  # → Requires terminal tool
  - action: write_file        # → Requires filesystem tool","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","265","271","python","- **Cost considerations** (API costs, efficiency)","# Models are selected automatically
registry = orc.init_models()

# Available models are ranked by capability
print(registry.list_models())
# ['ollama:gemma2:27b', 'ollama:llama3.2:1b', 'huggingface:gpt2']","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","284","291","yaml","Orchestrator can save pipeline state at task boundaries:","config:
  checkpoint: true  # Enable automatic checkpointing

steps:
  - id: expensive_task
    action: long_running_process
    checkpoint: true  # Force checkpoint after this step","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","299","304","python","If a pipeline fails, it can resume from the last checkpoint:","# Pipeline fails at step 5
pipeline.run(inputs)  # Fails

# Resume from last checkpoint
pipeline.resume()  # Continues from step 4","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","335","341","python","You can create custom control systems for specific needs:","from orchestrator.core.control_system import ControlSystem

class MyControlSystem(ControlSystem):
    async def execute_task(self, task, context):
        # Custom execution logic
        pass","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","352","366","yaml","---------------","imports:
  - common/validation.yaml as validator
  - workflows/analysis.yaml as analyzer

steps:
  - id: validate
    pipeline: validator
    inputs:
      data: ""{{ inputs.raw_data }}""

  - id: analyze
    pipeline: analyzer
    inputs:
      validated_data: ""$results.validate""","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","386","401","yaml","---------------","steps:
  - id: risky_task
    action: external_api_call
    error_handling:
      # Retry with backoff
      retry:
        max_attempts: 3
        backoff: exponential

      # Fallback action
      fallback:
        action: use_cached_data

      # Continue pipeline on error
      continue_on_error: true","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","422","434","yaml","Tasks without dependencies can run in parallel:","steps:
  # These run in parallel
  - id: source1
    action: fetch_data_a

  - id: source2
    action: fetch_data_b

  # This waits for both
  - id: combine
    depends_on: [source1, source2]
    action: merge_data","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","442","449","yaml","Expensive operations can be cached:","steps:
  - id: expensive_computation
    action: complex_analysis
    cache:
      enabled: true
      key: ""{{ inputs.data_hash }}""
      ttl: 3600  # 1 hour","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","457","462","yaml","Control resource usage:","config:
  resources:
    max_memory: ""8GB""
    max_threads: 4
    gpu_enabled: false","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","483","494","yaml","All inputs are validated:","inputs:
  email:
    type: string
    validation:
      pattern: ""^[\\w.-]+@[\\w.-]+\\.\\w+$""

  amount:
    type: number
    validation:
      min: 0
      max: 10000","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","502","505","yaml","Sensitive data is handled securely:","parameters:
  api_key: ""{{ env.SECRET_API_KEY }}""  # From environment
  password: ""{{ vault.db_password }}""   # From secret vault","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/concepts.rst","523","533","","--------------------","pipelines/
├── common/           # Shared components
│   ├── validation.yaml
│   └── formatting.yaml
├── workflows/        # Complete workflows
│   ├── research.yaml
│   └── analysis.yaml
└── specialized/      # Domain-specific
    ├── finance.yaml
    └── healthcare.yaml","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","29","43","yaml","A pipeline is a collection of tasks that work together to achieve a goal. Pipelines are defined in YAML and can include:","name: research-report
description: Generate comprehensive research reports

inputs:
  topic:
    type: string
    description: Research topic
    required: true

steps:
  - id: search
    action: search_web
    parameters:
      query: ""{{ inputs.topic }} latest research""","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","61","64","yaml","When you're unsure about a value, use ``<AUTO>`` tags to let AI models decide:","parameters:
  method: <AUTO>Choose best analysis method for this data</AUTO>
  depth: <AUTO>Determine appropriate depth level</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","83","108","yaml","1. **Create a pipeline definition** (``research.yaml``):","name: quick-research
description: Quick research on any topic

inputs:
  topic:
    type: string
    required: true

outputs:
  report:
    type: string
    value: ""{{ inputs.topic }}_report.md""

steps:
  - id: search
    action: search_web
    parameters:
      query: ""{{ inputs.topic }}""
      max_results: 5

  - id: summarize
    action: generate_summary
    parameters:
      content: ""$results.search""
      style: <AUTO>Choose appropriate summary style</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","113","126","python","2. **Run the pipeline**:","import orchestrator as orc

# Initialize models
orc.init_models()

# Compile the pipeline
pipeline = orc.compile(""research.yaml"")

# Execute with different topics
result1 = pipeline.run(topic=""artificial intelligence"")
result2 = pipeline.run(topic=""climate change"")

print(f""Reports generated: {result1}, {result2}"")","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","141","148","python","The same pipeline works with different inputs:","# One pipeline, many uses
pipeline = orc.compile(""report-template.yaml"")

# Generate different reports
ai_report = pipeline.run(topic=""AI"", style=""technical"")
bio_report = pipeline.run(topic=""Biology"", style=""educational"")
eco_report = pipeline.run(topic=""Economics"", style=""executive"")","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","153","160","yaml","eco_report = pipeline.run(topic=""Economics"", style=""executive"")","inputs:
  topic:
    type: string
    required: true
  style:
    type: string
    default: ""technical""","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","168","177","yaml","Tools are automatically detected and made available:","steps:
  - id: fetch_data
    action: search_web        # Auto-detects web tool

  - id: save_results
    action: write_file        # Auto-detects filesystem tool

  - id: run_analysis
    action: ""!python analyze.py""  # Auto-detects terminal tool","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/getting_started.rst","185","193","python","The framework intelligently selects the best model for each task:","# Models are selected based on:
# - Task requirements (reasoning, coding, etc.)
# - Available resources
# - Performance history

registry = orc.init_models()
print(registry.list_models())
# Output: ['ollama:gemma2:27b', 'ollama:llama3.2:1b', 'huggingface:gpt2']","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/index.rst","43","56","python","-------------","import orchestrator as orc

# Initialize models
orc.init_models()

# Compile a pipeline
pipeline = orc.compile(""pipelines/research-report.yaml"")

# Execute with different inputs
result = pipeline.run(
    topic=""quantum_computing"",
    instructions=""Focus on error correction""
)","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","34","41","bash","-----------------------","# Install from PyPI (when available)
pip install py-orc

# Or install from source
git clone https://github.com/ContextLab/orchestrator.git
cd orchestrator
pip install -e .","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","47","53","bash","-----------","# Create conda environment
conda create -n py-orc python=3.11
conda activate py-orc

# Install orchestrator
pip install py-orc","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","59","64","bash","------------","# Pull the official image
docker pull contextlab/py-orc:latest

# Run with volume mount
docker run -v $(pwd):/workspace contextlab/py-orc","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","72","85","bash","For contributors and developers:","# Clone the repository
git clone https://github.com/ContextLab/orchestrator.git
cd orchestrator

# Create virtual environment
python -m venv venv
source venv/bin/activate  # On Windows: venv\Scripts\activate

# Install in development mode with extras
pip install -e "".[dev,test,docs]""

# Install pre-commit hooks
pre-commit install","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","96","101","bash","1. **Install Ollama**:","# macOS
brew install ollama

# Linux
curl -fsSL https://ollama.ai/install.sh | sh","test_created","tests/snippet_tests/test_snippets_batch_8.py",""
"docs_sphinx/installation.rst","106","114","bash","2. **Pull recommended models**:","# Large model for complex tasks
ollama pull gemma2:27b

# Small model for simple tasks
ollama pull llama3.2:1b

# Code-focused model
ollama pull codellama:7b","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","119","124","python","3. **Verify installation**:","import orchestrator as orc

# Initialize and check models
registry = orc.init_models()
print(registry.list_models())","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","132","137","bash","For HuggingFace models, set up your token:","# Set environment variable
export HUGGINGFACE_TOKEN=""your-token-here""

# Or create .env file
echo ""HUGGINGFACE_TOKEN=your-token-here"" > .env","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","145","150","bash","For cloud models, configure API keys:","# OpenAI
export OPENAI_API_KEY=""sk-...""

# Anthropic
export ANTHROPIC_API_KEY=""sk-ant-...""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","161","168","bash","For headless browser functionality:","# Install Playwright
pip install playwright
playwright install chromium

# Or use Selenium
pip install selenium
# Download appropriate driver","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","181","186","bash","Install optional data processing libraries:","# For advanced data processing
pip install pandas numpy scipy

# For data validation
pip install pydantic jsonschema","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","194","214","yaml","Create a configuration file at ``~/.orchestrator/config.yaml``:","# Model preferences
models:
  default: ""ollama:gemma2:27b""
  fallback: ""ollama:llama3.2:1b""

# Resource limits
resources:
  max_memory: ""16GB""
  max_threads: 8
  gpu_enabled: true

# Tool settings
tools:
  mcp_port: 8000
  sandbox_enabled: true

# State management
state:
  backend: ""postgresql""
  connection: ""postgresql://user:pass@localhost/orchestrator""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
